Time,PM1,PM2.5,PM10,Temperature,Humidity,Pressure,Altitude
0.9842963218688965,0,0,0,33.9024609375,100,690.817393097857,3116.3869722155296
1.9958326816558838,0,0,0,23.6471875,55.34727342275907,1004.6987073763423,71.43985787623146
3.0073959827423096,0,0,0,23.6829296875,54.38723675455934,1004.7000117215405,71.42892353706155
4.018938779830933,0,0,0,23.7251171875,53.40794791558512,1004.7049057146904,71.38789724475788
5.0305562019348145,0,0,0,23.7719921875,52.50232345902733,1004.7036332978734,71.39856388577854
6.04425048828125,0,0,0,23.8216015625,51.6999091041348,1004.7085231747099,71.3575722200644
7.057250261306763,0,0,0,23.869453125,51.004983407481404,1004.7105430281704,71.34063990661551
8.070346355438232,0,0,0,23.9190625,50.42907263100592,1004.722307325796,71.24202103530465
9.083359241485596,0,0,0,23.9719921875,49.91024954849388,1004.7239495352882,71.2282546399946
10.09635877609253,0,0,0,24.02765625,49.514944367784295,1004.7265794694321,71.20620833535796
11.109084129333496,0,1,1,24.0813671875,49.29043983178472,1004.7346397427089,71.13864068348228
12.122198104858398,0,1,1,24.13546875,49.13307874068959,1004.7381511082115,71.10920574902312
13.136346578598022,0,0,0,24.1895703125,48.95154679026596,1004.7399256409342,71.09433029869065
14.149658679962158,0,0,0,24.242109375,48.7760470569293,1004.7460445436961,71.04303727745128
15.162638425827026,0,0,0,24.2946484375,48.61282033349973,1004.7452534876907,71.04966846068173
16.175486087799072,0,1,1,24.3458203125,48.51618297386402,1004.7387773194823,71.10395637894939
17.186599254608154,0,1,1,24.3989453125,48.46222448150293,1004.744088796355,71.05943172357014
18.1977059841156,0,1,1,24.4503125,48.44439554295653,1004.7430805013371,71.06788396979714
19.20881962776184,0,1,1,24.5005078125,48.46882342420325,1004.7505063908309,71.00563504162446
20.219989776611328,0,0,0,24.53390625,48.50934243765587,1004.7530451503485,70.98435349353704
21.231372833251953,0,0,0,24.563203125,48.37367282693844,1004.7506369887623,71.00454028300852
22.244471788406372,0,0,0,24.58390625,48.146289782508134,1004.7549602828076,70.96829962546263
23.25745153427124,0,0,0,24.5985546875,47.91239680388033,1004.7701453403819,70.84100961469537
24.2704758644104,0,0,0,24.6137890625,47.72713834899114,1004.7776550726035,70.77805923406717
25.283395528793335,0,0,0,24.6262890625,47.63216504118171,1004.7738170991738,70.81023102443821
26.29636311531067,0,0,0,24.6411328125,47.65811716830259,1004.785867132377,70.70922202409899
27.30935287475586,0,0,0,24.655,47.78653646184966,1004.7928780818027,70.65045342635351
28.32244372367859,0,0,0,24.6649609375,47.962900894152796,1004.7849106708505,70.71723949502008
29.33546733856201,0,0,0,24.6727734375,48.13313081347952,1004.7889813990404,70.68311694744281
30.348546266555786,0,0,0,24.6813671875,48.230993599623474,1004.7874190893388,70.69621286806768
31.36160135269165,0,0,0,24.6891796875,48.30459781507744,1004.7845865430126,70.71995647503894
32.37464118003845,0,0,0,24.6958203125,48.353863605190085,1004.7833003338144,70.73073804499495
33.38776421546936,0,0,0,24.701875,48.3970135444532,1004.7776100358782,70.7784367535845
34.40080118179321,0,0,0,24.7067578125,48.433969788598404,1004.7751920016091,70.79870590118654
35.41339445114136,0,0,0,24.7114453125,48.44061351670308,1004.7690048370615,70.85056992473571
36.42609095573425,0,0,0,24.714375,48.40463029384473,1004.7703150884244,70.8395866963813
37.43908381462097,0,1,1,24.717109375,48.302022447928,1004.7713078616038,70.83126474784797
38.45212507247925,0,0,0,24.718671875,48.120686987281246,1004.7738474763506,70.80997638753652
39.46506905555725,0,0,0,24.7200390625,47.98785216258168,1004.7743438506109,70.80581552763597
40.477664947509766,0,0,0,24.7137890625,47.75758002878139,1004.7779915973518,70.77523832202694
41.4904625415802,0,0,0,24.70578125,47.455078893450896,1004.7718789652301,70.82647745897353
42.503092765808105,0,0,0,24.7020703125,47.11152940710512,1004.777927495441,70.7757756549676
43.51612663269043,0,0,0,24.6985546875,46.822700123270096,1004.7894705609043,70.67901659548723
44.52915072441101,0,0,0,24.693671875,46.53418413056405,1004.7918882806916,70.65875031721349
45.542081117630005,0,0,0,24.6844921875,46.25759855213787,1004.7924986197421,70.6536342214579
46.55463242530823,0,0,0,24.6735546875,45.98124862315762,1004.7885256284027,70.68693740214123
47.567546367645264,0,0,0,24.6633984375,45.71736983380414,1004.7616631843953,70.91211180219038
48.580543756484985,0,0,0,24.6555859375,45.4958754462315,1004.7403363395736,71.09088752090784
49.59353995323181,0,0,0,24.6411328125,45.333390208792004,1004.7202950930847,71.25888930448282
50.6078155040741,0,0,0,24.6219921875,45.15267488461076,1004.7081644143013,71.36057969047003
51.62153673171997,0,0,0,24.60265625,44.954321077497774,1004.6870879743516,71.53726394955264
52.634541749954224,0,0,0,24.5880078125,44.76861982560844,1004.6529252186306,71.82365745608293
53.64756965637207,0,0,0,24.5747265625,44.666258468968714,1004.6123583154498,72.16374850791175
54.66059494018555,0,0,0,24.563203125,44.617494583161495,1004.5711986538149,72.50882029193119
55.67363405227661,0,0,0,24.5503125,44.627840282592686,1004.5467964295108,72.71340753166997
56.68662405014038,0,0,0,24.538203125,44.608646996073446,1004.5150377521223,72.979676996591
57.69964146614075,0,0,0,24.5235546875,44.565462412940555,1004.4722519592965,73.33841021156005
58.71270728111267,0,0,0,24.510859375,44.48106670553247,1004.4309162342231,73.68499722882287
59.7256121635437,0,0,0,24.4977734375,44.44994010252543,1004.3872214426872,74.05137683094048
60.73788523674011,0,0,0,24.4844921875,44.48391458923899,1004.339760013114,74.44935421020593
61.75096297264099,0,0,0,24.4735546875,44.53593479643633,1004.2892081378487,74.8732625901043
62.76408791542053,0,0,0,24.46125,44.605583562388276,1004.2347107470171,75.33027588320414
63.777111291885376,0,0,0,24.4458203125,44.645259961368204,1004.2130875839891,75.51161256828726
64.79029846191406,0,0,0,24.428828125,44.61957276604076,1004.1906503304943,75.69977974062974
65.8041889667511,0,0,0,24.4153515625,44.52914828876924,1004.1842755532475,75.75324162011937
66.8179292678833,0,0,0,24.4008984375,44.4682572072361,1004.179763112162,75.79108523897303
67.8310158252716,0,0,0,24.3844921875,44.42491639401704,1004.1772506091662,75.81215642266807
68.84435963630676,0,1,1,24.362421875,44.42234945366359,1004.1672572352235,75.89596658335483
69.85723972320557,0,1,1,24.34328125,44.39053896100194,1004.1551244309406,75.99772014059144
70.87039685249329,0,1,1,24.3231640625,44.3763694087049,1004.1569260142275,75.98261083301696
71.88393259048462,0,1,1,24.301484375,44.36202072276033,1004.1544616744131,76.00327847488899
72.89689803123474,0,1,1,24.2782421875,44.33566474058058,1004.156354332082,75.9874053474625
73.90986394882202,0,1,1,24.249921875,44.32055219735554,1004.1482665396771,76.05523530014017
74.92286539077759,0,1,1,24.221015625,44.28763842225209,1004.142672412853,76.10215186672987
75.93672204017639,0,1,1,24.1911328125,44.242800764875405,1004.144109558011,76.0900988633527
76.94956469535828,0,1,1,24.160859375,44.20975108604813,1004.1449076573256,76.08340539539418
77.96241283416748,0,1,1,24.1286328125,44.170578528872184,1004.1425267816591,76.10337324258411
78.97491025924683,0,1,1,24.0938671875,44.14884322634737,1004.1394622988257,76.12907439956984
79.98786234855652,0,1,1,24.054609375,44.132500375825195,1004.1342620941779,76.17268754039193
81.00087642669678,0,1,1,24.012421875,44.13353759275101,1004.1398077817751,76.1261769053615
82.0144419670105,0,1,1,23.96125,44.115827911340865,1004.1428040844818,76.10104756671456
83.02746772766113,0,1,1,23.9106640625,44.115901187176775,1004.1398465172747,76.12585203877256
84.04069185256958,0,0,0,23.8622265625,44.11622394560638,1004.1403714448228,76.12144958142986
85.05347180366516,0,0,0,23.8091015625,44.092400514986224,1004.1384334563804,76.13770309363669
86.06643486022949,0,0,0,23.759296875,44.0689679831255,1004.131543543838,76.1954875848888
87.07931184768677,0,0,0,23.7118359375,44.069411805928425,1004.1284552993513,76.22138825537243
88.09385967254639,0,0,0,23.6653515625,44.0935700463811,1004.1217768687545,76.27739953043827
89.10755610466003,0,0,0,23.6190625,44.135456733272264,1004.1136846134972,76.34526880419142
90.12073755264282,0,1,1,23.5751171875,44.20713600872522,1004.1145643573043,76.33789042264068
91.13359594345093,0,1,1,23.531171875,44.24340680604433,1004.10509974542,76.41727007712873
92.14552736282349,0,1,1,23.4864453125,44.30321650382229,1004.0978019605503,76.4784769775034
93.1581244468689,0,0,0,23.443671875,44.339635850346085,1004.0953959478192,76.49865641007533
94.17073011398315,0,0,0,23.403828125,44.37048978487279,1004.1011928332754,76.45003750721116
95.18176627159119,0,0,0,23.367890625,44.40770660218426,1004.099559798962,76.46373386259681
96.19279384613037,0,1,1,23.3286328125,44.45045612965585,1004.1028515221279,76.4361260041464
97.20385074615479,0,1,1,23.2899609375,44.493280721931924,1004.1002014896677,76.4583519625407
98.21493864059448,0,1,1,23.2559765625,44.51300501387643,1004.1017286364289,76.4455436983952
99.22630000114441,0,0,0,23.2208203125,44.55033311502699,1004.1013436002343,76.44877301671745
100.23920822143555,0,0,0,23.185859375,44.61134661315316,1004.0961058562293,76.49270234403697
101.2521562576294,0,0,0,23.146796875,44.6659865363753,1004.0945181906005,76.5060182439629
102.26514387130737,0,0,0,23.1071484375,44.75608271665551,1004.091970370831,76.52738708198729
103.2780978679657,0,0,0,23.069453125,44.84052281179079,1004.0857090292153,76.57990181306194
104.29105019569397,0,0,0,23.0286328125,44.92463477022001,1004.0812411363722,76.61737480536145
105.3040668964386,0,1,1,22.990546875,44.99724446316775,1004.0794957758682,76.6320134833378
106.31701183319092,0,1,1,22.945625,45.06315553068168,1004.0821068821999,76.61011363437895
107.32960534095764,0,1,1,22.908515625,45.171513486854465,1004.0819372955599,76.61153598861645
108.3425190448761,0,1,1,22.87453125,45.29810243806726,1004.0868486886935,76.57034331293703
109.35633254051208,0,1,1,22.839375,45.47810817633952,1004.0881259224177,76.55963096679767
110.37035870552063,0,1,1,22.8079296875,45.62303785351802,1004.0885561737898,76.55602238806345
111.38335728645325,0,1,1,22.7735546875,45.76773458421849,1004.0842122939565,76.59245517627075
112.39639401435852,0,1,1,22.739375,45.87087459779545,1004.09394574498,76.51081940303658
113.40939617156982,0,1,1,22.710078125,45.95676963044991,1004.0995802178928,76.46356260770938
114.42244076728821,1,1,1,22.6837109375,46.04900772866469,1004.1013788514606,76.44847736282922
115.4354739189148,1,1,1,22.6575390625,46.141312473476,1004.1052125839557,76.41632369730326
116.44855546951294,1,1,1,22.6301953125,46.25739033693665,1004.1002538078146,76.45791316709426
117.46159386634827,0,0,0,22.6032421875,46.343731265947824,1004.1028088536681,76.43648386633488
118.47457075119019,0,0,0,22.5739453125,46.44775162334691,1004.1015437330593,76.44709449231686
119.4875922203064,0,0,0,22.545625,46.53401344296415,1004.1053052847351,76.41554621344322
120.50060868263245,0,0,0,22.51671875,46.56643951264202,1004.1046688396885,76.42088409585111
121.51355314254761,1,1,1,22.4848828125,46.5865659297338,1004.1112962459791,76.3652999881743
122.526437997818,1,1,1,22.453828125,46.6247220292115,1004.1088723769468,76.38562896198854
123.53939652442932,1,1,1,22.4235546875,46.66297718586752,1004.1025578907604,76.43858870317042
124.55238914489746,1,1,1,22.3926953125,46.68322707609562,1004.0952855446527,76.49958237172416
125.56522917747498,1,1,1,22.36125,46.70938966707997,1004.0904942886459,76.5397671618783
126.57782983779907,0,1,1,22.3317578125,46.741769028968896,1004.0888805924067,76.55330144435501
127.5908043384552,0,1,1,22.298359375,46.79163667997095,1004.0860580600018,76.57697443699485
128.6037528514862,0,1,1,22.2657421875,46.859563557064135,1004.0862228218112,76.57559255408894
129.61678051948547,0,1,1,22.235859375,46.91586373081494,1004.0908374389358,76.53688911756242
130.6297104358673,0,1,1,22.20734375,47.014268399371964,1004.0890795044568,76.55163314189063
131.64266300201416,0,1,1,22.1770703125,47.088540099142946,1004.0930494206758,76.51833696969565
132.65525603294373,0,1,1,22.1501171875,47.1992090817096,1004.0921109006973,76.52620844176359
133.66826462745667,0,1,1,22.123359375,47.303965090886095,1004.0880496869027,76.56027036490609
134.6811969280243,0,1,1,22.0971875,47.372833669695666,1004.0815027008503,76.61518101498831
135.69422698020935,0,1,1,22.0743359375,47.43011674091808,1004.0803633313632,76.62473712410721
136.7072193622589,0,1,1,22.0512890625,47.523427892526655,1004.0892156641297,76.55049115232134
137.72024488449097,0,1,1,22.0290234375,47.61086840928482,1004.0993380807648,76.46559342762782
138.73321533203125,0,1,1,22.008125,47.70452526613926,1004.0979368697679,76.47734548362551
139.74627566337585,0,1,1,21.9880078125,47.79832193712531,1004.1029625316769,76.43519496239293
140.75923919677734,0,1,1,21.967890625,47.8981830485219,1004.1028306518574,76.4363010439899
141.77230501174927,0,1,1,21.9485546875,47.992168885711095,1004.1074070326134,76.39791881465658
142.78525018692017,0,1,1,21.928046875,48.086058678322566,1004.1152267632882,76.33233484951394
143.7982578277588,0,1,1,21.9083203125,48.17406106385529,1004.1157258015207,76.32814943729676
144.81123304367065,0,0,0,21.8864453125,48.25581179450921,1004.1161580501717,76.32452418779494
145.8242609500885,0,0,0,21.8610546875,48.319070598227015,1004.1160127466454,76.32574284162985
146.8372323513031,0,0,0,21.8372265625,48.36443659746389,1004.1166932137924,76.32003579694289
147.85027074813843,0,0,0,21.8141796875,48.40387212914463,1004.1220806737213,76.2748515444924
148.8632698059082,0,0,0,21.789375,48.449136790584376,1004.1280361389681,76.22490369929965
149.87631368637085,0,0,0,21.7548046875,48.5052963671243,1004.1249413103084,76.25085966379498
150.88937401771545,0,0,0,21.724921875,48.54996269504107,1004.124329345821,76.25599214575017
151.90247631072998,0,0,0,21.6969921875,48.58883554512732,1004.1303330041685,76.20564020249797
152.91545128822327,0,0,0,21.66984375,48.63385185598271,1004.1358886491703,76.15904590915852
153.9284851551056,0,1,1,21.6434765625,48.654802104246414,1004.1289732689079,76.21704411333454
154.9414303302765,0,1,1,21.6165234375,48.64547153827318,1004.1245351905044,76.25426574770172
155.95442461967468,0,1,1,21.5887890625,48.62396560194494,1004.1256904266485,76.24457690708968
156.96735954284668,0,1,1,21.5630078125,48.626863424940225,1004.1248744294769,76.25142058619173
157.98037934303284,0,1,1,21.537421875,48.64790812509365,1004.1209393235356,76.28442395288529
158.99332547187805,0,1,1,21.506953125,48.6864851480082,1004.1227780847095,76.26900242129716
160.00735473632812,0,1,1,21.4778515625,48.71919203184478,1004.1199731881768,76.29252685608822
161.02166318893433,0,1,1,21.45578125,48.75880555384616,1004.1217619286721,76.27752483163081
162.03449988365173,0,1,1,21.435859375,48.841012486449856,1004.1150323365493,76.33396549867207
163.04862117767334,0,1,1,21.41671875,48.92939921616288,1004.1112924218668,76.36533206094573
164.06253027915955,0,1,1,21.3946484375,48.99931014723947,1004.1130753112028,76.35037900499456
165.07653212547302,0,1,1,21.3721875,49.081306434314165,1004.1142188864936,76.34078787401619
166.08973598480225,0,1,1,21.347578125,49.144901834063845,1004.1135732004577,76.34620322195875
