Time,PM1,PM2.5,PM10,Temperature,Humidity,Pressure,Altitude
167.10340332984924,0,1,1,21.3192578125,49.1595985466481,1004.1137397737222,76.34480617709603
168.1167824268341,0,1,1,21.2919140625,49.18047338795205,1004.1086287416675,76.38767233169008
169.12978672981262,0,1,1,21.26828125,49.17151755661958,1004.1095673730505,76.3798000301227
170.14217925071716,0,1,1,21.2466015625,49.21126176415173,1004.1119725324018,76.35962798543194
171.15477919578552,0,1,1,21.2247265625,49.208578430449045,1004.1106238422584,76.37093942982223
172.1673834323883,1,1,1,21.20421875,49.18183416582962,1004.1080702557781,76.39235635576699
173.17999982833862,1,1,1,21.183125,49.191362544006466,1004.1079920256084,76.39301247277643
174.1925175189972,1,1,1,21.16046875,49.243105359764485,1004.1070794220097,76.40066648895562
175.2047824859619,1,1,1,21.1360546875,49.324948833921866,1004.0964320520451,76.48996651136899
176.21741652488708,1,1,1,21.110859375,49.38247581448819,1004.0999543608897,76.4604246467171
177.2303602695465,1,1,1,21.0876171875,49.440258555600685,1004.0997951858398,76.46175965781985
178.24324297904968,1,1,1,21.06671875,49.552953841081894,1004.0948766774453,76.50301157982176
179.25647640228271,1,1,1,21.044453125,49.63518812933568,1004.0877261254609,76.5629841211909
180.26950526237488,1,1,1,21.0223828125,49.71140674672149,1004.0877564350191,76.56272991054075
181.28247737884521,1,1,1,20.99953125,49.75718038393927,1004.0933736772265,76.51561739511263
182.29553604125977,1,1,1,20.976484375,49.77863584901149,1004.091806108217,76.52876477167902
183.30855464935303,1,1,1,20.9520703125,49.787772658539865,1004.0880056293506,76.5606398818813
184.321533203125,1,1,1,20.9262890625,49.76636497257641,1004.081972073796,76.61124429715787
185.33432531356812,1,1,1,20.894453125,49.762437326909094,1004.0797820554802,76.62961239914557
186.3465871810913,1,1,1,20.8587109375,49.77625214956031,1004.0797915714467,76.62953258685023
187.3591878414154,1,1,1,20.8231640625,49.7718687921826,1004.0681059586868,76.72754260103429
188.37277245521545,1,1,1,20.7891796875,49.779827631060186,1004.0658272462553,76.74665481190935
189.38612008094788,1,1,1,20.7567578125,49.787979854736506,1004.0540865727672,76.84512774461751
190.39981842041016,1,1,1,20.7258984375,49.772029996867374,1004.0671898948344,76.7352258855334
191.4132821559906,1,1,1,20.69796875,49.7807368046706,1004.0782086778718,76.64280863774388
192.4268729686737,1,1,1,20.671796875,49.80180834866946,1004.0732264053206,76.68459608329273
193.44018983840942,1,1,1,20.6454296875,49.84715754559019,1004.07821264478,76.64277536645494
194.45366191864014,1,1,1,20.61515625,49.87380529663899,1004.0785345149967,76.64007577401283
195.4665412902832,1,1,1,20.5887890625,49.93132405073103,1004.0852283349539,76.58393347273567
196.47984886169434,1,1,1,20.5721875,50.014384021905585,1004.0838521497708,76.59547576666837
197.49318385124207,1,1,1,20.5551953125,50.11568184445388,1004.0852666855684,76.58361181993912
198.50654101371765,1,1,1,20.535078125,50.186213117904565,1004.086722818381,76.57139900626383
199.5197205543518,1,1,1,20.5175,50.23881942889719,1004.0820339739133,76.61072512951797
200.53315424919128,1,1,1,20.4887890625,50.28397065464618,1004.0831746100896,76.60115840933017
201.54725050926208,1,1,1,20.4653515625,50.33587510055183,1004.0843478938655,76.59131787704834
202.56116819381714,1,1,1,20.4454296875,50.363860679891374,1004.0878291735962,76.56211984160315
203.57452273368835,1,1,1,20.4253125,50.39182545014975,1004.0892752137943,76.54999170127643
204.58921313285828,1,1,1,20.4048046875,50.4014668874851,1004.0900816300368,76.54322818220176
205.60371279716492,1,1,1,20.38546875,50.423439800288236,1004.0859422125312,76.57794606784933
206.61823844909668,1,1,1,20.364375,50.47566746218001,1004.0875026576578,76.5648583781592
207.63260078430176,1,1,1,20.3411328125,50.527641310172044,1004.0924099278981,76.52370046652518
208.64594149589539,1,1,1,20.3165234375,50.57336021703702,1004.0882256350715,76.55879466264031
209.65943145751953,1,1,1,20.2911328125,50.60679397315255,1004.0844773838407,76.59023182298436
210.67259669303894,1,1,1,20.2659375,50.621959168207766,1004.0827594813645,76.60464016738605
211.68600916862488,1,1,1,20.2364453125,50.65488990702965,1004.0825919749172,76.60604507391939
212.69950366020203,1,1,1,20.208125,50.69407174720627,1004.0843342994547,76.59143189565157
213.71354746818542,1,1,1,20.181953125,50.78235075206807,1004.0844401391232,76.59054420064602
214.7279567718506,1,1,1,20.153046875,50.84590311127499,1004.0749363977545,76.67025397148568
215.74239253997803,1,1,1,20.1235546875,50.89718649632477,1004.0713273380887,76.70052403342686
216.75680303573608,1,1,1,20.092109375,50.960456024726774,1004.0679520034251,76.72883386660511
217.77122521400452,1,1,1,20.057734375,50.99893610739361,1004.064928044329,76.75419668450883
218.78568029403687,1,1,1,20.0221875,51.05561077541199,1004.0702651950608,76.70943250233053
219.8062756061554,1,1,1,19.9973828125,51.11975490427613,1004.0691566378423,76.71873026721543
220.82289695739746,1,1,1,19.9743359375,51.20860332509497,1004.0692034688587,76.71833748283025
221.8358871936798,1,1,1,19.949921875,51.297319962618005,1004.0601621065688,76.79417010590602
222.84883546829224,1,1,1,19.9235546875,51.39807580119032,1004.0547807277507,76.83930561000905
223.8617980480194,1,1,1,19.89484375,51.46183647702182,1004.0489941414066,76.8878399497443
224.87486147880554,1,1,1,19.8675,51.501282961128766,1004.0420119697748,76.94640242762931
225.8878297805786,1,1,1,19.8407421875,51.57144694117939,1004.042835722518,76.93949324175819
226.9008092880249,1,1,1,19.815546875,51.59892479704939,1004.0410704824989,76.95429911176178
227.91380095481873,1,1,1,19.791328125,51.632658054421285,1004.0408980004518,76.95574579818175
228.93245267868042,1,1,1,19.766328125,51.68469087604955,1004.0291705785291,77.05410956254681
229.94702649116516,0,1,1,19.74171875,51.72452010541064,1004.0249298896981,77.08967857383588
230.96051836013794,0,1,1,19.722578125,51.78344605061077,1004.0279092919895,77.06468866020158
231.9734411239624,0,1,1,19.7051953125,51.891705734167054,1004.0286214264576,77.05871559895452
232.98560857772827,0,1,1,19.6860546875,51.981381033930845,1004.0264601081046,77.07684376858701
233.9986069202423,0,1,1,19.6675,52.05888415771654,1004.026967080664,77.0725915071505
235.01240158081055,0,1,1,19.6471875,52.11775922543687,1004.0211756007266,77.1211679810059
236.02581930160522,0,1,1,19.6216015625,52.145253063383784,1004.0256010291404,77.08404934667284
237.038822889328,0,1,1,19.588984375,52.19644867095984,1004.0202458727377,77.12896616561936
238.05176305770874,0,1,1,19.5555859375,52.28445294425192,1004.0187462201948,77.14154466060634
239.06474375724792,1,1,1,19.52765625,52.3731866988629,1004.026178783776,77.07920339328999
240.07902002334595,1,1,1,19.5036328125,52.49323427782606,1004.0280072964935,77.06386664262716
241.0928840637207,1,1,1,19.482734375,52.60143104446949,1004.0383641205829,76.97699863959946
242.106454372406,0,1,1,19.46125,52.69112267308118,1004.0426251428959,76.94125946760704
243.11889505386353,0,1,1,19.4391796875,52.73762418518915,1004.0390789864649,76.97100271905288
244.13149571418762,0,1,1,19.4169140625,52.79027661810018,1004.0386351830282,76.97472510939689
245.14408564567566,0,1,1,19.3946484375,52.8244402481552,1004.0467476410336,76.90668227905797
246.15681672096252,0,1,1,19.3721875,52.846248707991265,1004.0374218601585,76.98490183173594
247.1693778038025,0,1,1,19.3493359375,52.892683383445984,1004.0206097560626,77.12591405787958
248.18207335472107,1,1,1,19.325703125,52.90201030150127,1004.0196345594198,77.13409361916659
249.19502544403076,1,1,1,19.3008984375,52.954377858990014,1004.0252985871816,77.08658609854177
250.20799684524536,1,1,1,19.275703125,53.00670820113139,1004.0200527040604,77.13058638756549
251.2206461429596,1,1,1,19.2540234375,53.078022112408306,1004.0102835600084,77.21252640688421
252.23365807533264,1,1,1,19.2337109375,53.131006100865704,1004.006170472097,77.2470256821248
253.24657034873962,1,1,1,19.213203125,53.19633420119623,1004.0034477365228,77.2698631864394
254.26053595542908,1,1,1,19.195234375,53.299092530477,1003.9997406828082,77.30095694210083
255.27382826805115,1,1,1,19.17921875,53.371233208034724,1003.9906698349504,77.37704113238598
256.2871153354645,1,1,1,19.1622265625,53.43708860300038,1003.9971124865879,77.3230015916168
257.30124497413635,1,1,1,19.145234375,53.509153263136234,1003.9949984090766,77.34073397649281
258.314213514328,1,1,1,19.128046875,53.52551315937919,1003.9942748299142,77.34680319524759
259.3272008895874,1,1,1,19.1087109375,53.57873595632862,1003.9883265099313,77.39669649537596
260.34021615982056,0,1,1,19.0878125,53.61319691924998,1003.9866657641345,77.41062653662303
261.3532180786133,0,1,1,19.0659375,53.64753771312744,1003.9851173302318,77.4236145424263
262.366229057312,0,1,1,19.0440625,53.675690619930386,1003.9852776449453,77.42226984854574
263.3792333602905,0,1,1,19.02296875,53.697753653848764,1003.9798704479194,77.46762463839532
264.3922553062439,0,1,1,18.99875,53.750390434846736,1003.9744838375598,77.51280694691471
265.4053556919098,0,1,1,18.971015625,53.80258778726445,1003.9753204047801,77.50578989814505
266.4184250831604,0,1,1,18.9415234375,53.873166920692526,1003.9784105493113,77.47987009156151
267.4314262866974,0,1,1,18.914765625,53.931719681280114,1003.9688639262101,77.5599463682661
268.44481134414673,0,1,1,18.889375,53.99666687531426,1003.9649713900409,77.59259681327902
269.4577708244324,0,1,2,18.8637890625,54.03058811460533,1003.9658877490041,77.5849104200001
270.4706995487213,0,1,2,18.8409375,54.10830390294189,1003.9661423039227,77.58277522149228
271.48369431495667,0,1,2,18.820234375,54.15528638846218,1003.968198020799,77.56553195020474
272.4965977668762,0,1,1,18.801875,54.23362872304591,1003.9638241850314,77.6022195447257
273.50952672958374,0,1,1,18.78390625,54.29341538382648,1003.9686383205664,77.56183873701258
274.5223877429962,0,1,1,18.769453125,54.38474506862893,1003.9672305420904,77.57364711951851
275.5349643230438,0,1,2,18.753828125,54.46974740156767,1003.9673252111752,77.57285303907443
276.54792642593384,0,1,2,18.7352734375,54.579288146675594,1003.9711767215157,77.54054677794959
277.56088423728943,0,1,2,18.71515625,54.68246168035031,1003.9605015805769,77.63008953111117
278.5737850666046,0,1,1,18.6950390625,54.74832630062993,1003.9600843240557,77.63358948160071
279.5867326259613,0,1,1,18.67453125,54.81416082813403,1003.9538970223699,77.685488747803
280.5996856689453,0,1,1,18.651875,54.879736372967415,1003.9527426099144,77.6951720216706
281.61230206489563,0,1,1,18.6270703125,54.938820066805846,1003.9634585458117,77.60528652066562
282.62520456314087,0,1,1,18.600703125,55.00395033983285,1003.9596478168546,77.63725090818895
283.6384472846985,0,1,1,18.574921875,55.08164940102601,1003.9619214117836,77.61817998626414
284.6513981819153,0,1,1,18.5485546875,55.165539595112605,1003.9632333321445,77.60717560976354
285.66446590423584,0,1,1,18.519453125,55.24910596564236,1003.9651967629273,77.5907063913034
286.67742824554443,0,1,1,18.4903515625,55.332705131317255,1003.9791213495683,77.47390798307164
287.69042897224426,0,1,2,18.4610546875,55.41631154062856,1003.9910121768678,77.37416963683988
288.7034034729004,0,1,2,18.4321484375,55.50625147526793,1003.9932824429811,77.3551271186887
289.7164857387543,0,1,2,18.403828125,55.577549926165474,1003.9965075761851,77.32807543470028
290.729434967041,0,1,2,18.37765625,55.64915368306399,1003.9964084508064,77.32890687478746
291.742262840271,0,1,2,18.35265625,55.73344811475554,1003.9965150030273,77.32801314011421
292.75492310523987,0,1,2,18.3286328125,55.8053864340851,1004.0016345958251,77.28507130456441
293.76798272132874,0,1,1,18.3063671875,55.89636454404561,1004.0113366975274,77.20369304221116
294.7809591293335,0,1,1,18.2856640625,55.97505945013858,1004.0133404924562,77.18688590241108
295.79406332969666,0,1,1,18.264765625,56.08509434204168,1004.013313925714,77.18710873488767
296.80705761909485,0,0,0,18.2450390625,56.2016146648603,1004.0100773757046,77.21425581262733
297.82010531425476,0,0,0,18.2243359375,56.34945131975871,1004.0120754244091,77.1974968531067
298.8331286907196,0,0,0,18.2048046875,56.484990704337605,1004.0194065287712,77.136006250414
299.8461534976959,0,0,0,18.1833203125,56.59522466410552,1004.0098708633285,77.21598797041656
300.85912466049194,0,0,0,18.16046875,56.724199805242066,1004.0032213572844,77.2717619910931
301.8721957206726,0,0,0,18.135859375,56.821564391556976,1004.003943051384,77.26570862749035
302.8851842880249,0,0,0,18.113984375,56.925632443408354,1004.0074294452272,77.2364658031596
303.8982458114624,0,0,0,18.0925,57.04869903706058,1004.0166776486348,77.15889504923608
304.9112560749054,0,0,0,18.073359375,57.1343426208206,1004.0212188087588,77.1208055695438
305.924277305603,0,0,0,18.05578125,57.27066661532645,1004.024899560451,77.08993296250098
306.93727850914,0,0,0,18.0403515625,57.47047853022651,1004.0286795477408,77.05822810412087
307.9503402709961,0,0,0,18.0270703125,57.70869430750906,1004.0257269312788,77.08299333436608
308.96335315704346,0,1,1,18.0161328125,57.9728251927526,1004.02148635103,77.1185615336865
309.9764187335968,0,1,1,18.00734375,58.21225674851053,1004.0275946015197,77.06732814236551
310.9893765449524,0,1,1,17.9971875,58.39470999300592,1004.029756133376,77.04919819855346
312.00276732444763,0,1,1,17.9868359375,58.53287562637301,1004.0384292795127,76.97645212048707
313.0170056819916,0,1,1,17.9747265625,58.658196775213334,1004.0425159231215,76.94217554301837
314.03163862228394,0,1,1,17.960078125,58.77054200817524,1004.0424448598095,76.94277158304929
315.04624605178833,1,1,1,17.9471875,58.8514038017827,1004.0452507617151,76.91923724497715
316.06050062179565,1,1,1,17.9309765625,58.91912713103822,1004.0443275037501,76.92698101126284
317.0740575790405,1,1,1,17.9094921875,58.99887434055653,1004.0518467918826,76.86391363759705
318.08741545677185,1,1,1,17.8878125,59.03408561603269,1004.0522129099768,76.86084286376703
319.1000783443451,1,1,1,17.8675,59.05676325846269,1004.0462772429678,76.91062770683448
320.11286330223083,1,1,1,17.8466015625,59.11754598114948,1004.0410883253488,76.9541494555652
321.1255896091461,1,1,1,17.8255078125,59.108302464179026,1004.0407006487914,76.95740107775276
322.13824439048767,1,1,1,17.8036328125,59.124409576652845,1004.0407392524276,76.95707729119827
323.1506826877594,1,1,1,17.778828125,59.15284793702354,1004.0376857681294,76.98268830783253
324.1631350517273,1,1,1,17.7520703125,59.17465738102293,1004.0348461623007,77.00650548121068
325.175678730011,1,1,1,17.7190625,59.18288406160183,1004.0337194718586,77.01595560427066
326.18827295303345,1,1,1,17.6784375,59.17097659603605,1004.0320637064068,77.02984336282866
327.20080399513245,1,2,2,17.6352734375,59.184186072694196,1004.0279495333202,77.0643511340627
328.2133436203003,1,2,2,17.5966015625,59.20437547947006,1004.0158227289539,77.16606579762703
329.22632813453674,1,2,2,17.5583203125,59.21188882865879,1004.0077442672214,77.23382517488359
330.23920011520386,1,2,2,17.521796875,59.24510746730255,1004.0059529882166,77.24884987103823
331.25217866897583,1,2,2,17.4903515625,59.28539059975698,1004.009060750886,77.22278292953445
332.2651414871216,1,2,2,17.4614453125,59.36424295497899,1004.0146164464549,77.17618365510349
333.2781364917755,1,2,2,17.431953125,59.423927460512814,1004.0175016155885,77.15198392548253
334.29109621047974,1,2,2,17.4128125,59.542411739336345,1004.0305147499893,77.04283527573273
